Date Measure,Video ID,Channel ID,views,impressions,subscribers gained
1496990780,705c3cf0e08f80ca,ca349fee,205,490,155
1526147376,7838cb8fc17d23e3,d6b8d4f6,843,325,733
1539912827,f7913161cdfa8718,a62aa432,652,516,989
1502612784,eee371a718df5518,7df10c60,521,831,646
1621559576,b08621f486185ba3,209c88a7,246,378,202
1633806563,9abb1c84d146a83c,67a29b9a,746,936,803
1515209655,c6b9e62289dac570,3f8a8eb6,51,555,529
1607107691,275878410efb96e5,78249ae6,316,705,991
1605489533,09baf27af1a2da8a,8ad90d24,34,945,849
1500614114,9262a37825147c19,4d9b33e2,470,376,721
1563150002,3e9cb2a1ec9b8686,53a207a9,748,66,136
1633217465,3178c0f1200cd4fc,cc6bb0f6,329,300,118
1509372212,9674a13e02e16c7a,f61e2513,316,406,984
1539308738,b08621f486185ba3,209c88a7,18,171,210
1558492832,a2631eada0a37bee,3fece81f,882,827,833
1573752209,125f058d24961ced,6558602d,708,878,455
1620854165,60feea7983ab5702,ab21dfd5,859,0,556
1604041282,4adb9f34267839fc,ba3e2aca,660,453,145
1569490967,27a0b2c1f3bde32d,be1058fe,49,918,403
1619215082,6841b86f92bdcba2,37df50c8,899,206,619
1546595085,3fb157e483be4fdf,f586b388,771,192,281
1546852757,fc7f675506e4ffc4,9f15ca8b,492,485,432
1604571148,e972e0c3163578b8,e46917de,222,545,782
1636435857,48b4129b5f351a2b,d2a3832a,58,927,261
1619718732,b2518d396d94e85f,5ec66cfd,676,779,108
1591405226,005e6d4611b7e2b0,ba0e4dc4,113,282,535
1541132110,4fffa9f3ae5de2e4,3e3a9131,166,296,694
1501749213,57f05daaa999bdc8,027a6a12,512,611,721
1530280016,ca6859eac3dc3311,4aee6747,394,592,479
1492891793,aa2c64d5a8b067cd,4b56e15e,189,68,353
1494635689,6c4fa5b41cdbe717,24cf7be6,118,464,827
1530458647,e2709b580e857e09,d958580a,17,481,25
1572751838,938891eb28b7d042,8083992f,179,382,912
1567086995,343fc2a7e5e9d1b0,080d8fc2,381,601,58
1511758397,f8a445382fa29f84,8d82a5c4,495,154,92
1638261526,6b5e1082c4428d1d,a22a4a32,483,877,168
1571492329,0f6f3f229646eb2b,c3a7502c,247,465,453
1550028080,ccaa9929a2e383e6,4362edef,128,694,667
1611750405,b6bf9fb5f856dbf7,5e9b0367,694,620,287
1600129719,aa07f70396bd289f,ae4959fe,746,489,967
1546505690,889dc081e6f1376a,d3140225,344,736,147
1554127670,018600bb8b9c7f86,1a98eebb,815,515,24
1532182652,6df23722c76d6742,e0276dc8,756,142,646
